      433    1.871485197E-001   -1.350285878E-001    3.592736612E-001
      434    1.871485197E-001   -1.350285878E-001    3.748942551E-001
      435    1.871485197E-001   -1.350285878E-001    3.905148491E-001
      436    1.871485197E-001   -1.350285878E-001    4.061354431E-001
      437    1.871485197E-001   -1.350285878E-001    4.217560370E-001
      438    1.871485197E-001   -1.350285878E-001    4.373766310E-001
      439    1.871485197E-001   -1.350285878E-001    4.529972249E-001
      440    1.871485197E-001   -1.350285878E-001    4.686178189E-001
      441    1.871485197E-001   -1.350285878E-001    4.842384129E-001
      442    1.871485197E-001   -1.350285878E-001    4.998590068E-001
      443    1.871485197E-001   -1.350285878E-001    5.154796008E-001
      444    1.871485197E-001   -1.350285878E-001    5.311001948E-001
      445    1.871485197E-001   -1.350285878E-001    5.467207887E-001
      446    1.882103839E-001   -1.209378111E-001    5.623413827E-001
      447    1.913719914E-001   -1.071653101E-001    5.623413827E-001
      448    2.811706913E-001   -4.100641623E-002    9.972891028E-002
      449    2.811706913E-001   -4.100641623E-002    1.148490587E-001
      450    2.811706913E-001   -4.100641623E-002    1.299692071E-001
      451    2.811706913E-001   -4.100641623E-002    1.450893555E-001
      452    2.811706913E-001   -4.100641623E-002    1.602095040E-001
      453    2.811706913E-001   -4.100641623E-002    1.753296524E-001
      454    2.811706913E-001   -4.100641623E-002    1.904498008E-001
      455    2.811706913E-001   -4.100641623E-002    2.055699492E-001
      456    2.811706913E-001   -4.100641623E-002    2.206900977E-001
      457    2.811706913E-001   -4.100641623E-002    2.358102461E-001
      458    2.811706913E-001   -4.100641623E-002    2.509303945E-001
      459    2.811706913E-001   -4.100641623E-002    2.660505429E-001
      460    2.811706913E-001   -4.100641623E-002    2.811706913E-001
      461    2.811706913E-001   -4.100641623E-002    2.962908398E-001
      462    2.811706913E-001   -4.100641623E-002    3.114109882E-001
      463    2.811706913E-001   -4.100641623E-002    3.265311366E-001
      464    2.811706913E-001   -4.100641623E-002    3.416512850E-001
      465    2.811706913E-001   -4.100641623E-002    3.567714335E-001
      466    2.811706913E-001   -4.100641623E-002    3.718915819E-001
      467    2.811706913E-001   -4.100641623E-002    3.870117303E-001
      468    2.811706913E-001   -4.100641623E-002    4.021318787E-001
      469    2.811706913E-001   -4.100641623E-002    4.172520271E-001
      470    2.811706913E-001   -4.100641623E-002    4.323721756E-001
      471    2.811706913E-001   -4.100641623E-002    4.474923240E-001
      472    2.811706913E-001   -4.100641623E-002    4.626124724E-001
      473    2.670418960E-001   -2.103650669E-002    9.163860618E-002
      474    2.710500694E-001    9.964910358E-003    9.349261638E-002
      475   -2.670418960E-001    2.103650669E-002    9.163860618E-002
      476   -2.703393747E-001   -1.076570453E-002    9.340379201E-002
      477   -1.738817069E-001   -9.301547700E-002    1.372187284E-002
      478   -1.406517937E-001   -9.352907011E-002    9.616745830E-003
      479   -1.119436814E-001   -9.331458509E-002    1.151333857E-002
      480   -8.170338457E-002   -9.331458509E-002    1.151333857E-002
      481   -5.146308772E-002   -9.331458509E-002    1.151333857E-002
      482   -2.122279088E-002   -9.331458509E-002    1.151333857E-002
      483    9.017505964E-003   -9.331458509E-002    1.151333857E-002
      484    3.925780281E-002   -9.331458509E-002    1.151333857E-002
      485    6.949809965E-002   -9.331458509E-002    1.151333857E-002
      486    9.973839650E-002   -9.331458509E-002    1.151333857E-002
      487    1.311089016E-001   -9.355414780E-002    9.369641640E-003
      488    1.607952048E-001   -9.294261628E-002    1.420699950E-002
      489    1.720110400E-001    9.331849276E-002    1.148162293E-002
      490    1.406532815E-001    9.352912059E-002    9.616254834E-003
      491    1.119436814E-001    9.331458509E-002    1.151333857E-002
      492    8.170338457E-002    9.331458509E-002    1.151333857E-002
      493    5.146308772E-002    9.331458509E-002    1.151333857E-002
      494    2.122279088E-002    9.331458509E-002    1.151333857E-002
      495   -9.017505964E-003    9.331458509E-002    1.151333857E-002
      496   -3.925780281E-002    9.331458509E-002    1.151333857E-002
      497   -6.949809965E-002    9.331458509E-002    1.151333857E-002
      498   -9.973839650E-002    9.331458509E-002    1.151333857E-002
      499   -1.299786933E-001    9.331458509E-002    1.151333857E-002
      500   -1.614005909E-001    9.355311135E-002    9.379984630E-003
      501   -1.999442593E-001   -6.717831655E-002    6.578177971E-002
      502   -1.999442593E-001    6.717831655E-002    6.578177971E-002
      503    2.103202234E-001   -5.639603105E-002    7.523068814E-002
      504   -2.233346665E-001   -4.621053629E-002    8.188256891E-002
      505   -2.233346665E-001    4.621053629E-002    8.188256891E-002
      506    1.923764859E-001   -7.717475364E-002    5.370499192E-002
      507    1.923764859E-001    7.717475364E-002    5.370499192E-002
      508   -1.897190935E-001   -8.350217937E-002    4.321521487E-002
      509   -1.859228125E-001    8.657520030E-002    3.667292528E-002
      510    2.356488422E-001   -4.094187919E-002    8.464000995E-002
      511   -2.526056300E-001   -3.017298339E-002    8.904919892E-002
      512   -2.486263776E-001    2.795114332E-002    8.977138933E-002
      513    1.856713896E-001   -9.111750037E-002    2.318986592E-002
      514    1.781389260E-001    8.880101563E-002    3.089576635E-002
      515   -1.801475954E-001   -8.919727831E-002    2.973237795E-002
      516    2.497082085E-001   -2.827188917E-002    8.967089293E-002
      517    2.612347387E-001   -2.563694703E-003    9.398721309E-002
      518    2.637363381E-001    1.968425794E-002    9.193855962E-002
      519   -2.617578209E-001    8.258793515E-003    9.365874805E-002
      520   -2.659367026E-001   -2.316074557E-002    9.112490670E-002
      521   -1.542898942E-001   -9.229437768E-002    1.794203457E-002
      522   -1.285723130E-001   -9.246692455E-002    1.703046153E-002
      523   -9.833201612E-002   -9.246692455E-002    1.703046153E-002
      524   -6.809171928E-002   -9.246692455E-002    1.703046153E-002
      525   -3.785142243E-002   -9.246692455E-002    1.703046153E-002
      526   -7.611125591E-003   -9.246692455E-002    1.703046153E-002
      527    2.262917125E-002   -9.246692455E-002    1.703046153E-002
      528    5.286946810E-002   -9.246692455E-002    1.703046153E-002
      529    8.310976494E-002   -9.246692455E-002    1.703046153E-002
      530    1.133500618E-001   -9.246692455E-002    1.703046153E-002
      531    1.394123368E-001   -9.262191352E-002    1.616631970E-002
      532    1.543682375E-001    9.224470038E-002    1.819571401E-002
      533    1.285723130E-001    9.246692455E-002    1.703046153E-002
      534    9.833201612E-002    9.246692455E-002    1.703046153E-002
      535    6.809171928E-002    9.246692455E-002    1.703046153E-002
      536    3.785142243E-002    9.246692455E-002    1.703046153E-002
      537    7.611125591E-003    9.246692455E-002    1.703046153E-002
      538   -2.262917125E-002    9.246692455E-002    1.703046153E-002
      539   -5.286946810E-002    9.246692455E-002    1.703046153E-002
      540   -8.310976494E-002    9.246692455E-002    1.703046153E-002
      541   -1.133500618E-001    9.246692455E-002    1.703046153E-002
      542   -1.435903586E-001    9.246692455E-002    1.703046153E-002
      543   -1.710815884E-001    9.234701629E-002    1.766910688E-002
      544   -1.912303006E-001   -7.400587476E-002    5.799395880E-002
      545   -1.911606032E-001    7.435633957E-002    5.754392688E-002
      546    2.176958964E-001   -4.705675183E-002    8.139920677E-002
      547   -2.384493072E-001   -3.548431493E-002    8.706912282E-002
      548    1.843252032E-001   -8.609238797E-002    3.779245282E-002
      549   -1.806652197E-001    9.050753249E-002    2.546674928E-002
      550    2.486339823E-001    2.652699746E-002    9.020247869E-002
      551   -2.512165122E-001   -7.638202598E-003    9.371140068E-002
      552    1.515481584E-001   -8.840157348E-002    3.202078327E-002
      553   -1.971493643E-001   -5.679620904E-002    7.492902905E-002
      554   -1.944165599E-001    5.603909983E-002    7.549694064E-002
      555    1.963282739E-001   -5.765143656E-002    7.427301406E-002
      556    1.968112787E-001    5.733463370E-002    7.451784037E-002
      557   -2.245619470E-001   -3.225136454E-002    8.831771193E-002
      558   -2.235540385E-001    3.122436599E-002    8.868600636E-002
      559    1.729361610E-001   -8.154639979E-002    4.680121191E-002
      560    1.781925451E-001    7.706348451E-002    5.386453481E-002
      561   -1.803599392E-001   -7.820105690E-002    5.219926681E-002
      562   -1.787194732E-001    7.920253168E-002    5.066683068E-002
      563    2.213217739E-001   -3.102647433E-002    8.875543164E-002
      564    2.276269592E-001    3.209268128E-002    8.837549753E-002
      565   -2.399820156E-001   -2.382550800E-002    9.095336126E-002
      566    1.726390740E-001   -9.014568516E-002    2.671936008E-002
      567   -1.706883136E-001    8.808368295E-002    3.288515704E-002
      568    2.415300020E-001   -8.151944772E-003    9.366810851E-002
      569    2.508941762E-001    9.592291086E-003    9.353158134E-002
      570   -2.470138414E-001    1.093689358E-002    9.338390180E-002
      571   -1.604116040E-001   -8.870660218E-002    3.116580634E-002
      572   -1.436924614E-001   -9.096519577E-002    2.378028416E-002
      573   -1.134521645E-001   -9.096519577E-002    2.378028416E-002
      574   -8.321186770E-002   -9.096519577E-002    2.378028416E-002
      575   -5.297157086E-002   -9.096519577E-002    2.378028416E-002
      576   -2.273127401E-002   -9.096519577E-002    2.378028416E-002
      577    7.509022831E-003   -9.096519577E-002    2.378028416E-002
      578    3.774931968E-002   -9.096519577E-002    2.378028416E-002
      579    6.798961652E-002   -9.096519577E-002    2.378028416E-002
      580    9.822991336E-002   -9.096519577E-002    2.378028416E-002
      581    1.284702102E-001   -9.096519577E-002    2.378028416E-002
      582    1.601044861E-001    8.780778003E-002    3.361491518E-002
      583    1.436924614E-001    9.096519577E-002    2.378028416E-002
      584    1.134521645E-001    9.096519577E-002    2.378028416E-002
      585    8.321186770E-002    9.096519577E-002    2.378028416E-002
      586    5.297157086E-002    9.096519577E-002    2.378028416E-002
      587    2.273127401E-002    9.096519577E-002    2.378028416E-002
      588   -7.509022831E-003    9.096519577E-002    2.378028416E-002
      589   -3.774931968E-002    9.096519577E-002    2.378028416E-002
      590   -6.798961652E-002    9.096519577E-002    2.378028416E-002
      591   -9.822991336E-002    9.096519577E-002    2.378028416E-002
      592   -1.284702102E-001    9.096519577E-002    2.378028416E-002
      593   -1.569817919E-001    9.051808671E-002    2.542921025E-002
      594   -2.094131778E-001   -4.267280822E-002    8.378066719E-002
      595    1.827661550E-001   -6.955935949E-002    6.325870899E-002
      596   -1.853855476E-001   -6.423795899E-002    6.865605130E-002
      597   -1.835306185E-001    6.487764948E-002    6.805188722E-002
      598    2.046795244E-001   -4.566839786E-002    8.218616789E-002
      599    2.090597709E-001    4.303970391E-002    8.359277865E-002
      600   -2.057745854E-001    3.779444101E-002    8.609151517E-002
      601   -1.686013021E-001   -8.209461757E-002    4.583276690E-002
      602   -2.350545223E-001    1.942386234E-002    9.199392549E-002
      603    2.365594207E-001    1.215593805E-002    9.323305168E-002
      604    1.338039712E-001   -8.671030968E-002    3.635231700E-002
      605   -1.920503704E-001   -4.516890582E-002    8.246174084E-002
      606   -1.886463474E-001    4.720815849E-002    8.131149075E-002
      607    1.828777251E-001   -5.759282099E-002    7.431847500E-002
      608    1.807543167E-001    5.828762901E-002    7.377479963E-002
      609    1.931673875E-001    4.425445493E-002    8.295608461E-002
      610   -2.278641020E-001   -1.105888568E-002    9.336953359E-002
      611   -2.093889419E-001   -2.969983875E-002    8.920811809E-002
      612    1.674917490E-001   -7.263380808E-002    5.970342268E-002
      613   -1.735229478E-001   -6.980483264E-002    6.298772973E-002
      614   -1.616922211E-001    8.286384708E-002    4.442692431E-002
      615   -1.703408225E-001    7.056730015E-002    6.213231772E-002
      616    2.192836413E-001   -2.870465687E-003    9.397834422E-002
      617    2.094529872E-001    3.068419744E-002    8.887434266E-002
      618   -2.170046788E-001    1.565005659E-002    9.271054139E-002
      619    1.620246239E-001    7.982198406E-002    4.968520521E-002
      620    2.222214788E-001    1.727088589E-002    9.242232012E-002
      621   -1.545927506E-001   -8.526248766E-002    3.962924366E-002
      622   -1.285723130E-001   -8.897144836E-002    3.040148240E-002
      623   -9.833201612E-002   -8.897144836E-002    3.040148240E-002
      624   -6.809171928E-002   -8.897144836E-002    3.040148240E-002
      625   -3.785142243E-002   -8.897144836E-002    3.040148240E-002
      626   -7.611125591E-003   -8.897144836E-002    3.040148240E-002
      627    2.262917125E-002   -8.897144836E-002    3.040148240E-002
      628    5.286946810E-002   -8.897144836E-002    3.040148240E-002
      629    8.310976494E-002   -8.897144836E-002    3.040148240E-002
      630    1.133500618E-001   -8.897144836E-002    3.040148240E-002
      631    1.461445942E-001   -7.992185161E-002    4.952440197E-002
      632    1.599959151E-001   -8.089883028E-002    4.791187759E-002
      633    1.498449648E-001    8.648516847E-002    3.688474468E-002
      634    1.285723130E-001    8.897144836E-002    3.040148240E-002
